{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 6 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 1:52:29
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 1:52:31
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 1:52:31
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 1:52:44
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 14250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 34120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34121.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34131.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34141.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34151.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34161.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34171.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34181.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34191.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34192.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34201.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34221.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34251.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34261.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34262.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34271.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34272.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34273.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34281.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34301.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34302.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34321.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34331.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34332.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34361.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34362.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34371.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34400.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 34410.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 34980.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 39880.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 39890.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 41370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42001.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42021.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42031.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42380.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 42381.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 42382.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 42400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42401.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42410.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42420.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42440.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42450.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42451.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 42452.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 42460.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 42470.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 42480.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42490.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42500.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 42510.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 42520.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42530.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42550.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42560.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42570.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42580.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42590.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42610.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42620.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42630.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42640.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42650.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42670.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 42680.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 142070.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142110.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142111.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142140.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142141.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142240.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142241.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142290.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142291.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142300.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142301.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142370.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142371.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142380.dat upraven, sestav: 1, ZNZ: 10, ZDD: 0
\par Soubor 142381.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142500.dat upraven, sestav: 1, ZNZ: 13, ZDD: 0
\par Soubor 142510.dat upraven, sestav: 1, ZNZ: 11, ZDD: 0
\par Soubor 142650.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142651.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 142660.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142661.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 142670.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 142671.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 142700.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 16340.dat upraven, sestav: 1, ZNZ: 2, ZDD: 2
\par Soubor 16341.dat upraven, sestav: 1, ZNZ: 2, ZDD: 2
\par Soubor 16342.dat upraven, sestav: 1, ZNZ: 2, ZDD: 2
\par Soubor 16350.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16360.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16370.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16380.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16381.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16390.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16400.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16410.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16420.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16430.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16440.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16441.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16442.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16443.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16450.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 16451.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16452.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 16460.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16461.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16470.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16480.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16490.dat upraven, sestav: 2, ZNZ: 2, ZDD: 1
\par Soubor 16491.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16492.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16520.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16530.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16550.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16570.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16580.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16590.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 16591.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 17830.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 17831.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 17840.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 17841.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 20200.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 20210.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 20220.dat upraven, sestav: 1, ZNZ: 6, ZDD: 1
\par Soubor 20240.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 20460.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20470.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30500.dat upraven, sestav: 2, ZNZ: 3, ZDD: 0
\par Soubor 30501.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30520.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 30521.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 30530.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30540.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30570.dat upraven, sestav: 1, ZNZ: 3, ZDD: 1
\par Soubor 30580.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30590.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30600.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 30610.dat upraven, sestav: 1, ZNZ: 2, ZDD: 1
\par Soubor 30700.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30710.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 30730.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30740.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30750.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 30760.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30770.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30780.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30790.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 30800.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30810.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 30820.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30830.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 30840.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31001.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31012.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31021.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31041.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31051.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31061.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31071.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31072.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31081.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31082.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31091.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31101.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31111.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31121.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31131.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31141.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31151.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31161.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31171.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31181.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31191.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31201.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31221.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31251.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31271.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31311.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31321.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31371.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31372.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31373.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31410.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31411.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31420.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31430.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31440.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31450.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31460.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31461.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31470.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31480.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31490.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31500.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31510.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31520.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31530.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31550.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31560.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31570.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31580.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31590.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31700.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31710.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31711.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31712.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31720.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31721.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31730.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
