{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 1466 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 19:59:23
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 19:59:24
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 19:59:25
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 19:59:36
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 1200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31191.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31201.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31221.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31251.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31271.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31281.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31292.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31311.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31321.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31371.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31372.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31374.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31390.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31410.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31411.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31420.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31430.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31440.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31450.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31460.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31470.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31480.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31490.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31500.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31510.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31520.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31530.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31540.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31550.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31560.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31570.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31580.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31590.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31670.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31680.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31681.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31682.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31690.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31700.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31701.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31710.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31711.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31720.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31722.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31723.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31724.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31727.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31730.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31731.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31740.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31741.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 31742.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31747.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 31780.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31800.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31810.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31820.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31830.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31831.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31832.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31840.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31860.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31870.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31871.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31880.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31900.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31910.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31920.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31930.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31941.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31950.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31952.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31960.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31963.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31980.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31982.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 31990.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32000.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 32001.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 32030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32031.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32040.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32050.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 32060.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32070.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32080.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32090.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32100.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32110.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32120.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32121.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32130.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32131.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32141.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32150.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32160.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32161.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32170.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32180.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32190.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32200.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32201.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32212.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32220.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32231.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32240.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32251.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32270.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32280.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32300.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32310.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32311.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32330.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32350.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 33000.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33001.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33010.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33011.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 33020.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33021.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33022.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33030.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33040.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 33050.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33051.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33060.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33061.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33070.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33071.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33080.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33081.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33090.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33100.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33110.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33120.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33121.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33130.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33131.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33140.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33150.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33151.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33160.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33170.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 33180.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33181.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 33190.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33200.dat upraven, sestav: 2, ZNZ: 1, ZDD: 0
\par Soubor 33210.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33220.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 33230.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33240.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33250.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33260.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33270.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33271.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33290.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33300.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33301.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33382.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 33384.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33900.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33901.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33920.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33921.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34001.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34002.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34031.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34041.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34051.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34061.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34071.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34091.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34101.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34111.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34121.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34131.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34141.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34151.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34161.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34171.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34181.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34191.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34201.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34221.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34251.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34261.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34271.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34281.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34301.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34321.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34331.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34360.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34361.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34371.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34372.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34373.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34400.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 34410.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 39900.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39901.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39902.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39930.dat upraven, sestav: 1, ZNZ: 9, ZDD: 1
\par Soubor 39860.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39861.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39030.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39031.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39040.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39750.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39060.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39061.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39970.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39971.dat upraven, sestav: 3, ZNZ: 12, ZDD: 1
\par Soubor 39080.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39770.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39740.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39110.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39760.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39761.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39790.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39791.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39140.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39150.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39940.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39850.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39780.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39200.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39210.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39220.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39230.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39960.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39870.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39260.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39270.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39280.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39990.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39920.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 39921.dat upraven, sestav: 1, ZNZ: 8, ZDD: 1
\par Soubor 39310.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39320.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39321.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39330.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39331.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39332.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39340.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39341.dat upraven, sestav: 1, ZNZ: 10, ZDD: 1
\par Soubor 39342.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39730.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 39731.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 39732.dat upraven, sestav: 1, ZNZ: 6, ZDD: 0
\par Soubor 39370.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39371.dat upraven, sestav: 1, ZNZ: 8, ZDD: 0
\par Soubor 39390.dat upraven, sestav: 1, ZNZ: 12, ZDD: 1
\par Soubor 39700.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 39701.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 39410.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39411.dat upraven, sestav: 2, ZNZ: 4, ZDD: 0
\par Soubor 39420.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 39430.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39440.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39441.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 39450.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 39460.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 39470.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
